filename,recommend_1_brand,recommend_1_product,recommend_1_hex,recommend_1_deltaE,recommend_2_brand,recommend_2_product,recommend_2_hex,recommend_2_deltaE,recommend_3_brand,recommend_3_product,recommend_3_hex,recommend_3_deltaE
black (1).jpg,Make Up For Ever,Ultra HD,8e5642,4.8695071619210095,Maybelline,Fit Me,84583f,5.54184987165838,Make Up For Ever,Ultra HD,784a42,6.167017107159668
black (10).jpg,Maybelline,Fit Me,5c4433,8.835298523536146,Maybelline,Fit Me,5e4638,9.92786482583239,Maybelline,Fit Me,3f2018,11.205467415507485
black (100).jpg,Maybelline,Fit Me,643c27,5.299896225399134,MAC,Studio Fix,724a32,5.365528864893004,L'Oréal,True Match,693720,5.9790383842219965
black (101).jpg,Maybelline,Fit Me,5e4638,5.82068724464732,Maybelline,Fit Me,5c4433,6.157954205740735,Maybelline,Fit Me,6b5041,8.984453238789772
black (102).jpg,Make Up For Ever,Ultra HD,644136,1.878323720768068,Maybelline,Fit Me,5c4433,5.341170283748684,Maybelline,Fit Me,5e4638,5.630994583552714
black (103).jpg,Maybelline,Fit Me,5e4638,2.8329489935401235,Maybelline,Fit Me,5c4433,3.7875585804050598,Maybelline,Fit Me,6b5041,5.267409230352245
black (104).jpg,Maybelline,Fit Me,5e4638,1.9413654988177769,Maybelline,Fit Me,5c4433,2.53552755851716,Maybelline,Fit Me,6b5041,2.851122585929972
black (105).jpg,Make Up For Ever,Ultra HD,644136,5.634616224730837,Maybelline,Fit Me,5e3a23,6.838779130809826,Maybelline,Fit Me,643c27,7.147649963449524
black (106).jpg,Maybelline,Fit Me,5e4638,4.569857765839107,Maybelline,Fit Me,6b5041,5.1345496394523265,Maybelline,Fit Me,5c4433,5.723949685313454
black (107).jpg,Maybelline,Fit Me,5c4433,7.704550603377203,Maybelline,Fit Me,5e4638,7.898107368224366,Make Up For Ever,Ultra HD,644136,10.505241548865024
black (108).jpg,Make Up For Ever,Ultra HD,644136,4.540660744869629,Make Up For Ever,Ultra HD,784a42,8.075741452027797,Maybelline,Fit Me,5c4433,9.880161941992652
black (109).jpg,Maybelline,Fit Me,735642,2.243301138946798,Maybelline,Fit Me,6b5041,3.9940455680925826,Maybelline,Fit Me,7d5c4d,5.206956884784048
black (11).jpg,Maybelline,Fit Me,5e4638,5.137791354268875,Maybelline,Fit Me,5c4433,6.0940052510643605,Maybelline,Fit Me,6b5041,7.101894113544639
black (110).jpg,MAC,Studio Fix,724a32,4.490089085975912,Maybelline,Fit Me,7d5631,5.42778960535502,Maybelline,Fit Me,7f5c3b,5.707968114837365
black (111).jpg,Maybelline,Fit Me,5e3a23,6.068286413807443,Make Up For Ever,Ultra HD,644136,7.040177554579145,Maybelline,Fit Me,643c27,7.279017790883602
black (112).jpg,Maybelline,Fit Me,5e4638,5.137791354268875,Maybelline,Fit Me,5c4433,6.0940052510643605,Maybelline,Fit Me,6b5041,7.101894113544639
black (113).jpg,Maybelline,Fit Me,84583f,3.1625306322627136,Make Up For Ever,Ultra HD,8e5642,3.60577314871582,Make Up For Ever,Ultra HD,9c624a,5.865287716727969
black (114).jpg,Make Up For Ever,Ultra HD,644136,4.470525696156997,Maybelline,Fit Me,5c4433,7.140420155705125,Maybelline,Fit Me,5e4638,7.162792751434317
black (115).jpg,MAC,Studio Fix,724a32,1.4966963619919713,Maybelline,Fit Me,643c27,5.033895112137318,Maybelline,Fit Me,5e3a23,6.661839085417778
black (116).jpg,Maybelline,Fit Me,643c27,4.847937705870403,L'Oréal,True Match,693720,5.440817953212548,MAC,Studio Fix,724a32,5.6570752160458335
black (117).jpg,Maybelline,Fit Me,5e3a23,5.546972147036615,Make Up For Ever,Ultra HD,644136,5.634616224730837,Maybelline,Fit Me,5c4433,6.224861444241148
black (118).jpg,Make Up For Ever,Ultra HD,644136,4.7244153077391475,MAC,Studio Fix,724a32,5.1225091507970975,Maybelline,Fit Me,6b5041,5.21728856782908
black (119).jpg,Make Up For Ever,Ultra HD,d19578,1.6448708155961689,Make Up For Ever,Ultra HD,d69b81,3.368323024889387,Make Up For Ever,Ultra HD,d59682,5.101529182509887
black (12).jpg,Make Up For Ever,Ultra HD,784a42,4.190763653560053,Maybelline,Fit Me,6b5041,5.153882032022076,Maybelline,Fit Me,7d5c4d,5.706356105256663
black (120).jpg,Make Up For Ever,Ultra HD,644136,6.5848386464665944,Maybelline,Fit Me,5e3a23,7.162408812683063,Maybelline,Fit Me,643c27,7.767889031133234
black (121).jpg,Maybelline,Fit Me,3f2018,8.973382862666677,Make Up For Ever,Ultra HD,644136,12.716980773752862,Maybelline,Fit Me,5c4433,12.912071870927608
black (122).jpg,Maybelline,Fit Me,5c4433,4.936891734684893,Maybelline,Fit Me,5e4638,5.816605539315865,Make Up For Ever,Ultra HD,644136,8.448248339152915
black (123).jpg,Maybelline,Fit Me,5c4433,2.0339370688396436,Maybelline,Fit Me,5e4638,3.065436347406352,Maybelline,Fit Me,6b5041,5.606861867390705
black (124).jpg,Maybelline,Fit Me,735642,1.9551214796017162,Maybelline,Fit Me,6b5041,4.441002139157332,Maybelline,Fit Me,7d5c4d,5.377964298877412
black (125).jpg,Maybelline,Fit Me,643c27,4.760840261970568,MAC,Studio Fix,724a32,5.750269558898958,Make Up For Ever,Ultra HD,784a42,6.304411154104721
black (13).jpg,Maybelline,Fit Me,5c4433,4.936891734684893,Maybelline,Fit Me,5e4638,5.816605539315865,Make Up For Ever,Ultra HD,644136,8.448248339152915
black (14).jpg,Maybelline,Fit Me,735642,1.9551214796017162,Maybelline,Fit Me,6b5041,4.441002139157332,Maybelline,Fit Me,7d5c4d,5.377964298877412
black (15).jpg,Maybelline,Fit Me,bd9584,4.901275344234396,Maybelline,Fit Me,b2856f,4.921635906891123,Maybelline,Fit Me,c7967d,5.506586964717799
black (16).jpg,Make Up For Ever,Ultra HD,784a42,3.5920050111323647,Make Up For Ever,Ultra HD,644136,5.234739726099091,Maybelline,Fit Me,643c27,9.300672018730689
black (17).jpg,Maybelline,Fit Me,5c4433,4.540660744869629,Maybelline,Fit Me,5e4638,4.705061104810437,Make Up For Ever,Ultra HD,644136,5.255244999046192
black (18).jpg,Maybelline,Fit Me,5e3a23,5.546972147036615,Make Up For Ever,Ultra HD,644136,5.634616224730837,Maybelline,Fit Me,5c4433,6.224861444241148
black (19).jpg,L'Oréal,True Match,b07555,4.66528670072912,Make Up For Ever,Ultra HD,b68069,5.117118329685176,MAC,Studio Fix,b9855a,5.609358252064134
black (2).jpg,Maybelline,Fit Me,5e4638,0.629999999999999,Maybelline,Fit Me,5c4433,1.0662551289442883,Maybelline,Fit Me,6b5041,4.736760496373021
black (20).jpg,L'Oréal,Infalliable,e5ad8b,1.6164467204334296,Make Up For Ever,Ultra HD,d9a586,2.827171731607405,Make Up For Ever,Ultra HD,e7b391,4.437668306667362
black (21).jpg,Make Up For Ever,Ultra HD,644136,4.530298003443042,Maybelline,Fit Me,5e3a23,6.154965475126566,Maybelline,Fit Me,5c4433,6.443880818264721
black (22).jpg,Make Up For Ever,Ultra HD,644136,5.05208867697312,Maybelline,Fit Me,5e3a23,7.673565012430663,Maybelline,Fit Me,643c27,7.851343834019754
black (23).jpg,Maybelline,Fit Me,5e4638,3.462383572049752,Maybelline,Fit Me,5c4433,4.143440599308743,Maybelline,Fit Me,6b5041,6.5013921586072625
black (24).jpg,L'Oréal,Infalliable,754728,3.3170016581243993,L'Oréal,True Match,693720,4.754208661806923,Maybelline,Fit Me,643c27,5.148057886232436
black (25).jpg,Make Up For Ever,Ultra HD,644136,2.361694307060082,Make Up For Ever,Ultra HD,784a42,4.793495592988481,Maybelline,Fit Me,5e4638,8.065829157625394
black (26).jpg,MAC,Studio Fix,724a32,3.2366803981857704,Make Up For Ever,Ultra HD,784a42,5.839186587188322,Maybelline,Fit Me,643c27,6.432425669994172
black (27).jpg,Maybelline,Fit Me,5c4433,6.017840144104861,Maybelline,Fit Me,5e4638,6.5157041062344145,Make Up For Ever,Ultra HD,644136,7.430639272633278
black (28).jpg,Make Up For Ever,Ultra HD,644136,4.470525696156997,Maybelline,Fit Me,5c4433,7.140420155705125,Maybelline,Fit Me,5e4638,7.162792751434317
black (29).jpg,L'Oréal,True Match,693720,2.814320521902223,Maybelline,Fit Me,643c27,5.192340512716784,Maybelline,Fit Me,5e3a23,6.773507215615851
black (3).jpg,Make Up For Ever,Ultra HD,644136,2.1279332696304176,Maybelline,Fit Me,643c27,7.024820282398689,Maybelline,Fit Me,5c4433,7.178307599984832
black (30).jpg,Make Up For Ever,Ultra HD,644136,2.370000000000001,Maybelline,Fit Me,5c4433,6.528162069066607,Maybelline,Fit Me,5e4638,6.881634980148251
black (31).jpg,MAC,Studio Fix,724a32,1.4966963619919713,Maybelline,Fit Me,643c27,5.033895112137318,Maybelline,Fit Me,5e3a23,6.661839085417778
black (32).jpg,L'Oréal,True Match,693720,3.074556878641214,Maybelline,Fit Me,5e3a23,5.656226657410397,Maybelline,Fit Me,643c27,5.82347834202206
black (33).jpg,Maybelline,Fit Me,643c27,4.847937705870403,L'Oréal,True Match,693720,5.440817953212548,MAC,Studio Fix,724a32,5.6570752160458335
black (34).jpg,MAC,Studio Fix,724a32,3.2000156249618534,Maybelline,Fit Me,643c27,5.416650256385396,Make Up For Ever,Ultra HD,784a42,6.018313717313181
black (35).jpg,Make Up For Ever,Ultra HD,644136,4.41906098622773,Maybelline,Fit Me,5e4638,6.9071050375682,Maybelline,Fit Me,5c4433,7.24762719791795
black (36).jpg,Make Up For Ever,Ultra HD,784a42,4.183790147701005,Make Up For Ever,Ultra HD,644136,4.4050085130451215,Maybelline,Fit Me,6b5041,5.1482132822951305
black (37).jpg,Maybelline,Fit Me,5e3a23,5.26962047969301,Make Up For Ever,Ultra HD,644136,5.361800070871721,Maybelline,Fit Me,643c27,6.00740376535488
black (38).jpg,Make Up For Ever,Ultra HD,b68069,3.215726978460703,Make Up For Ever,Ultra HD,b17862,4.496765504226343,Maybelline,Fit Me,b2856f,5.138180611850853
black (39).jpg,Maybelline,Fit Me,643c27,3.4462878579712406,Maybelline,Fit Me,5e3a23,4.5118621432840795,MAC,Studio Fix,724a32,4.709235606762523
black (4).jpg,Maybelline,Fit Me,5c4433,7.704550603377203,Maybelline,Fit Me,5e4638,7.898107368224366,Make Up For Ever,Ultra HD,644136,10.505241548865024
black (40).jpg,Maybelline,Fit Me,5e4638,9.662137444685829,Maybelline,Fit Me,5c4433,10.325545990406512,Make Up For Ever,Ultra HD,644136,10.56488996629875
black (41).jpg,Maybelline,Fit Me,643c27,1.0198039027185568,Maybelline,Fit Me,5e3a23,2.6153393661244038,MAC,Studio Fix,724a32,5.003998401278722
black (42).jpg,Make Up For Ever,Ultra HD,644136,4.859722214283447,Maybelline,Fit Me,5e4638,5.418200808386489,Maybelline,Fit Me,5c4433,5.533254015495765
black (43).jpg,MAC,Studio Fix,724a32,4.802343178074636,Make Up For Ever,Ultra HD,784a42,5.25,Maybelline,Fit Me,84583f,6.523994175349944
black (44).jpg,Make Up For Ever,Ultra HD,644136,2.154065922853802,Maybelline,Fit Me,643c27,6.086049621881176,Maybelline,Fit Me,5c4433,6.135144660071187
black (45).jpg,Make Up For Ever,Ultra HD,d19578,1.238103388251565,Make Up For Ever,Ultra HD,d69b81,2.9073871431235334,Make Up For Ever,Ultra HD,d59682,3.9991124015211192
black (46).jpg,Maybelline,Fit Me,b2856f,4.663946826455035,Maybelline,Fit Me,bd9584,4.857200839990045,Maybelline,Fit Me,c7967d,6.944955003453946
black (47).jpg,Maybelline,Fit Me,bd9584,4.959072493924645,Maybelline,Fit Me,b2856f,6.225142568648528,Maybelline,Fit Me,c09578,7.719611389182748
black (48).jpg,Make Up For Ever,Ultra HD,8e5642,4.204949464619046,Maybelline,Fit Me,84583f,8.287436274264799,Make Up For Ever,Ultra HD,784a42,8.316345351174396
black (49).jpg,Maybelline,Fit Me,6b5041,1.6551737068960464,Maybelline,Fit Me,735642,4.645384806450377,Maybelline,Fit Me,5e4638,4.961814184348301
black (5).jpg,Maybelline,Fit Me,5c4433,8.41166452017673,Maybelline,Fit Me,5e4638,8.725600265884292,Maybelline,Fit Me,3f2018,10.442992866032226
black (50).jpg,Maybelline,Fit Me,643c27,5.802206476849991,L'Oréal,True Match,693720,5.914862635767628,MAC,Studio Fix,724a32,6.932935886044239
black (51).jpg,Make Up For Ever,Ultra HD,c7977b,2.3342878999814913,L'Oréal,Infalliable,cf9c7d,2.7256008511885947,Make Up For Ever,Ultra HD,d19578,3.1794496379090513
black (52).jpg,Make Up For Ever,Ultra HD,b68069,2.161573500947863,Make Up For Ever,Ultra HD,be8470,3.793731672113883,Make Up For Ever,Ultra HD,b17862,3.9940455680925826
black (53).jpg,Maybelline,Fit Me,5e4638,5.26962047969301,Maybelline,Fit Me,6b5041,6.010732068558705,Maybelline,Fit Me,5c4433,6.513747001534523
black (54).jpg,Make Up For Ever,Ultra HD,644136,3.276339420756034,Make Up For Ever,Ultra HD,784a42,4.53148982123981,Maybelline,Fit Me,6b5041,5.434556099627642
black (55).jpg,Maybelline,Fit Me,e1bba7,5.287352834831435,L'Oréal,Infalliable,deb09e,6.410623994588982,MAC,Studio Fix,dcbca2,6.73320874472194
black (56).jpg,L'Oréal,Infalliable,d1a396,3.5288666735936656,L'Oréal,Infalliable,deb09e,5.844048254420901,Make Up For Ever,Ultra HD,dca795,6.126410041778138
black (57).jpg,Make Up For Ever,Ultra HD,784a42,4.643543905251677,MAC,Studio Fix,724a32,5.006246098625197,Maybelline,Fit Me,84583f,6.968679932383177
black (58).jpg,Maybelline,Fit Me,bd9584,3.0109134826494133,L'Oréal,Infalliable,d1a396,4.470525696156994,Make Up For Ever,Ultra HD,c99980,6.760591690081572
black (59).jpg,Make Up For Ever,Ultra HD,644136,5.634616224730837,Maybelline,Fit Me,5c4433,6.062087099341281,Maybelline,Fit Me,5e4638,6.434974747425198
black (6).jpg,Make Up For Ever,Ultra HD,644136,3.0000666659259427,Maybelline,Fit Me,5c4433,3.16234090508914,Maybelline,Fit Me,5e4638,3.1686590223626143
black (60).jpg,L'Oréal,Infalliable,d1a396,6.413805422680049,Maybelline,Fit Me,bd9584,8.976463668951157,L'Oréal,Infalliable,deb09e,9.297144722978123
black (61).jpg,Make Up For Ever,Ultra HD,996754,3.6056067450569262,Make Up For Ever,Ultra HD,9c624a,6.330908307660127,Make Up For Ever,Ultra HD,895852,7.889258520292008
black (62).jpg,Maybelline,Fit Me,bd9584,1.2149485585818014,Maybelline,Fit Me,c7967d,5.277887835109798,Make Up For Ever,Ultra HD,c99980,5.677684387142349
black (63).jpg,Make Up For Ever,Ultra HD,895852,4.474326765000518,Maybelline,Fit Me,7d5c4d,5.12831356295615,Make Up For Ever,Ultra HD,784a42,7.481951617058213
black (64).jpg,MAC,Studio Fix,724a32,3.2846460996582274,Maybelline,Fit Me,643c27,4.011097106777644,L'Oréal,Infalliable,754728,4.334616476690874
black (65).jpg,Maybelline,Fit Me,bd9584,9.848857801796104,Maybelline,Fit Me,b2856f,10.816653826391969,Make Up For Ever,Ultra HD,be8470,11.180339887498949
black (66).jpg,Make Up For Ever,Ultra HD,644136,2.1279332696304176,Maybelline,Fit Me,643c27,7.024820282398689,Maybelline,Fit Me,5c4433,7.178307599984832
black (67).jpg,Make Up For Ever,Ultra HD,644136,2.9287540012776767,Make Up For Ever,Ultra HD,784a42,5.096822539582871,Maybelline,Fit Me,5e4638,8.249703024957928
black (68).jpg,MAC,Studio Fix,724a32,0.28999999999999915,Maybelline,Fit Me,643c27,5.383688326788614,L'Oréal,Infalliable,754728,6.331200518069223
black (69).jpg,Maybelline,Fit Me Matte,efb793,1.151043005278253,Maybelline,Fit Me,f0b996,2.307574484171636,Make Up For Ever,Ultra HD,e7b391,3.4705763210164418
black (7).jpg,MAC,Studio Fix,724a32,4.243819034784589,Make Up For Ever,Ultra HD,784a42,5.216320542297991,Maybelline,Fit Me,643c27,6.083584469702052
black (70).jpg,Maybelline,Fit Me,6b5041,3.769615364994153,Make Up For Ever,Ultra HD,644136,4.81767578817836,Maybelline,Fit Me,5e4638,5.33010318849457
black (71).jpg,Maybelline,Fit Me,bd9584,3.668732751237135,Maybelline,Fit Me,c7967d,4.022387350815433,Maybelline,Fit Me,b2856f,4.374882855574536
black (72).jpg,Make Up For Ever,Ultra HD,644136,3.0947697814215522,Maybelline,Fit Me,643c27,5.394219127918332,MAC,Studio Fix,724a32,5.9579862369763825
black (73).jpg,Make Up For Ever,Ultra HD,be8470,3.939860403618383,Maybelline,Fit Me,c7967d,4.280478945164897,Make Up For Ever,Ultra HD,b68069,4.463462781294363
black (74).jpg,Maybelline,Fit Me,5e4638,3.0095846889562683,Maybelline,Fit Me,5c4433,4.071559897631374,Maybelline,Fit Me,6b5041,5.289385597590706
black (75).jpg,Maybelline,Fit Me,5e3a23,8.822698000045111,Maybelline,Fit Me,643c27,9.488940931421167,MAC,Studio Fix,724a32,9.8
black (76).jpg,Maybelline,Fit Me,6b5041,1.9293781381574726,Maybelline,Fit Me,735642,2.4129857024027315,Maybelline,Fit Me,7d5c4d,4.787744771810629
black (77).jpg,Make Up For Ever,Ultra HD,c99980,1.6448708155961689,Maybelline,Fit Me,c7967d,2.3206895526976488,Make Up For Ever,Ultra HD,c7977b,2.895790047638125
black (78).jpg,Make Up For Ever,Ultra HD,dca795,3.752385907659283,Make Up For Ever,Ultra HD,d79e89,4.237971212738473,Make Up For Ever,Ultra HD,d4a689,4.247399204218976
black (79).jpg,Make Up For Ever,Ultra HD,c99980,2.000899797591074,Maybelline,Fit Me,c7967d,2.2635370551417986,Make Up For Ever,Ultra HD,d79e89,3.2624530647964862
black (8).jpg,MAC,Studio Fix,724a32,4.490089085975912,Maybelline,Fit Me,7d5631,5.42778960535502,Maybelline,Fit Me,7f5c3b,5.707968114837365
black (80).jpg,Maybelline,Fit Me,7d5c4d,5.448522735567872,Maybelline,Fit Me,735642,8.614313669701145,Maybelline,Fit Me,6b5041,8.92896410565078
black (81).jpg,Maybelline,Fit Me,5e4638,4.04930858295586,Maybelline,Fit Me,5c4433,5.013671309529575,Maybelline,Fit Me,6b5041,6.199749994959474
black (82).jpg,Make Up For Ever,Ultra HD,644136,3.7099326139432764,MAC,Studio Fix,724a32,5.4994181510410725,Maybelline,Fit Me,5c4433,5.723949685313454
black (83).jpg,Make Up For Ever,Ultra HD,644136,3.823205461389697,Maybelline,Fit Me,5e4638,7.507123283921746,Maybelline,Fit Me,5c4433,7.590579688008025
black (84).jpg,Make Up For Ever,Ultra HD,644136,3.52886667359366,Maybelline,Fit Me,6b5041,3.892672603751825,Maybelline,Fit Me,5e4638,4.471342080404941
black (85).jpg,MAC,Studio Fix,724a32,1.0049875621120892,Maybelline,Fit Me,643c27,5.099999999999999,Maybelline,Fit Me,5e3a23,6.972087205421342
black (86).jpg,MAC,Studio Fix,724a32,3.6386948209488525,L'Oréal,Infalliable,754728,4.152119940464148,Maybelline,Fit Me,643c27,5.323542053933639
black (87).jpg,Make Up For Ever,Ultra HD,644136,3.4298104903915596,Maybelline,Fit Me,5e4638,4.569857765839107,Maybelline,Fit Me,6b5041,4.7290168111352715
black (88).jpg,Maybelline,Fit Me,84583f,3.5134171400504104,Make Up For Ever,Ultra HD,8e5642,4.831573242744024,Make Up For Ever,Ultra HD,996754,4.837778415760688
black (89).jpg,Make Up For Ever,Ultra HD,644136,5.061314058621536,Make Up For Ever,Ultra HD,784a42,8.620725027513638,Maybelline,Fit Me,5e4638,9.558080351200235
black (9).jpg,L'Oréal,Infalliable,754728,3.1755471969410247,MAC,Studio Fix,724a32,4.252540417209459,Maybelline,Fit Me,643c27,6.401882535629656
black (90).jpg,Maybelline,Fit Me,5c4433,6.047941798661757,MAC,Studio Fix,724a32,6.89185025954569,Maybelline,Fit Me,5e4638,7.004113077328206
black (91).jpg,Make Up For Ever,Ultra HD,784a42,4.496676550520395,Make Up For Ever,Ultra HD,644136,4.7244153077391475,MAC,Studio Fix,724a32,5.1225091507970975
black (92).jpg,Make Up For Ever,Ultra HD,644136,4.404826897847404,MAC,Studio Fix,724a32,4.796092159247986,Maybelline,Fit Me,643c27,5.148057886232436
black (93).jpg,Make Up For Ever,Ultra HD,644136,5.061383210151155,Maybelline,Fit Me,643c27,5.665474384374181,Maybelline,Fit Me,5e3a23,5.835888963988263
black (94).jpg,Maybelline,Fit Me Matte,d69c74,7.116178749862878,NARS,Velvet Matte,dd9e6d,7.812809993849844,Make Up For Ever,Ultra HD,d19578,8.296987405076615
black (95).jpg,Make Up For Ever,Ultra HD,b68069,2.567508519946915,Maybelline,Fit Me,b2856f,2.893458138629277,Make Up For Ever,Ultra HD,be8470,4.141509386685004
black (96).jpg,Maybelline,Fit Me,5e4638,2.006389792637512,Maybelline,Fit Me,5c4433,3.2164576788759387,Maybelline,Fit Me,6b5041,4.443602142406544
black (97).jpg,MAC,Studio Fix,724a32,2.908539152220578,Maybelline,Fit Me,84583f,5.951436801311092,Make Up For Ever,Ultra HD,784a42,6.763105795416777
black (98).jpg,Make Up For Ever,Ultra HD,644136,3.927963849120813,Make Up For Ever,Ultra HD,784a42,5.012873427486476,MAC,Studio Fix,724a32,5.365528864893004
black (99).jpg,Make Up For Ever,Ultra HD,644136,2.53552755851716,Make Up For Ever,Ultra HD,784a42,4.016080178482498,Maybelline,Fit Me,6b5041,6.56725970249388
brown (1).jpg,Make Up For Ever,Ultra HD,d19578,2.0500000000000007,Maybelline,Fit Me Matte,d69c74,3.9246018906380797,Make Up For Ever,Ultra HD,d69b81,4.289813515760328
