filename,recommend_1_brand,recommend_1_product,recommend_1_hex,recommend_1_deltaE,recommend_2_brand,recommend_2_product,recommend_2_hex,recommend_2_deltaE,recommend_3_brand,recommend_3_product,recommend_3_hex,recommend_3_deltaE
brown (10).jpg,Make Up For Ever,Ultra HD,d59682,5.314132102234568,Make Up For Ever,Ultra HD,d69b81,5.44426303552648,Make Up For Ever,Ultra HD,d19578,5.73061951275776
brown (100).jpg,Make Up For Ever,Ultra HD,d9a586,1.730000000000004,L'Oréal,Infalliable,e5ad8b,1.9007630046904822,Make Up For Ever,Ultra HD,e3b391,3.02537600968871
brown (101).jpg,Maybelline,Fit Me Matte,ebba8a,1.7123375835389474,Maybelline,Fit Me Matte,ebba8a,1.7123375835389474,NARS,Velvet Matte,ecb98c,2.6328881480230035
brown (102).jpg,L'Oréal,Infalliable,e5ad8b,2.059150310200786,Make Up For Ever,Ultra HD,d9a586,4.037338232053394,Make Up For Ever,Ultra HD,e7b391,4.711698207652945
brown (103).jpg,Maybelline,Fit Me,c09578,2.6462237244798508,Make Up For Ever,Ultra HD,c7977b,2.6650515942472874,L'Oréal,True Match,c29979,2.6650515942472874
brown (104).jpg,Make Up For Ever,Ultra HD,996754,3.8385413896426837,Maybelline,Fit Me,84583f,4.478213929682237,Make Up For Ever,Ultra HD,9c624a,4.610249450951651
brown (105).jpg,Maybelline,Fit Me,c1a07e,2.4577225229874897,L'Oréal,True Match,c29979,3.622209270597155,MAC,Studio Fix,d1a88a,4.108576395784801
brown (106).jpg,Make Up For Ever,Ultra HD,e3b391,1.4902684321960251,Maybelline,Fit Me Matte,e6b898,1.5300000000000011,Maybelline,Fit Me,e2b597,2.0690335908341364
brown (107).jpg,Make Up For Ever,Ultra HD,d79e89,3.696701232179845,Make Up For Ever,Ultra HD,d59682,5.00255934497533,Make Up For Ever,Ultra HD,c99980,5.070069033060595
brown (108).jpg,Maybelline,Fit Me,d09e7c,1.2560254774486097,L'Oréal,Infalliable,cf9c7d,1.2560254774486097,Make Up For Ever,Ultra HD,c7977b,3.8752548303305137
brown (109).jpg,Make Up For Ever,Ultra HD,d4a689,1.4344336861632878,Make Up For Ever,Ultra HD,daad90,3.0029319006597497,MAC,Studio Fix,d1a88a,3.0095846889562683
brown (11).jpg,Maybelline,Fit Me Matte,d69c74,2.2181974664127666,NARS,Velvet Matte,dfa575,3.3227097375485557,L'Oréal,Infalliable,daa271,3.605606745056926
brown (110).jpg,Maybelline,Fit Me,c7967d,2.8309715646752798,Make Up For Ever,Ultra HD,c7977b,3.002399040767233,Make Up For Ever,Ultra HD,d19578,3.0421045346930486
brown (111).jpg,MAC,Studio Fix,c5986d,2.4745908752761547,MAC,Studio Fix,c39368,2.871167010119754,Maybelline,Fit Me,d09e7c,3.7099326139432764
brown (112).jpg,Make Up For Ever,Ultra HD,d4a689,2.2417850030723283,Make Up For Ever,Ultra HD,daad90,2.895790047638125,MAC,Studio Fix,d1a88a,3.166322788346128
brown (113).jpg,MAC,Studio Fix,724a32,2.115679559857777,Maybelline,Fit Me,643c27,6.113599594347014,Maybelline,Fit Me,735642,6.704931021270839
brown (114).jpg,Maybelline,Fit Me,9d7359,3.6734724716540326,Maybelline,Fit Me,b2856f,5.080787340560518,Make Up For Ever,Ultra HD,b68069,7.003884636400004
brown (115).jpg,MAC,Studio Fix,dcbca2,6.8417030043696005,Make Up For Ever,Ultra HD,dcb59c,6.86504916224203,Maybelline,Fit Me,e1bba7,7.08158880478103
brown (116).jpg,L'Oréal,Infalliable,cf9c7d,1.5315351775261292,Make Up For Ever,Ultra HD,c7977b,2.3206895526976488,Maybelline,Fit Me,d09e7c,2.5190474390134043
brown (117).jpg,MAC,Studio Fix,d1a88a,3.2097507691408063,Make Up For Ever,Ultra HD,dcb59c,3.450000000000003,Make Up For Ever,Ultra HD,daad90,3.8861935103646097
brown (118).jpg,L'Oréal,Infalliable,d1a396,3.1887458349639592,Make Up For Ever,Ultra HD,dca795,3.975940140394468,Make Up For Ever,Ultra HD,d79e89,5.034689662729968
brown (119).jpg,MAC,Studio Fix,cba275,2.9867038688159253,MAC,Studio Fix,cfa67d,3.1623409050891396,MAC,Studio Fix,d0a97b,3.3227097375485557
brown (12).jpg,Maybelline,Fit Me,bd9584,6.794586080108191,L'Oréal,Infalliable,d1a396,8.13181406575433,Maybelline,Fit Me,b2856f,11.18956656890695
brown (120).jpg,L'Oréal,Infalliable,d1a396,3.823205461389699,Make Up For Ever,Ultra HD,dca795,6.0080695734986325,Make Up For Ever,Ultra HD,d79e89,6.154421175057815
brown (121).jpg,L'Oréal,Infalliable,e5ad8b,5.49239474182255,Maybelline,Fit Me Matte,efb793,5.875916949719423,L'Oréal,Infalliable,e7ad82,5.930126474199349
brown (122).jpg,Make Up For Ever,Ultra HD,c99980,2.465846710564139,L'Oréal,Infalliable,cf9c7d,3.1623409050891396,Make Up For Ever,Ultra HD,c7977b,3.1812576129574883
brown (123).jpg,Make Up For Ever,Ultra HD,d19578,1.3059862173851629,Make Up For Ever,Ultra HD,d69b81,2.5190474390134043,Make Up For Ever,Ultra HD,d59682,4.126208913760911
brown (124).jpg,Make Up For Ever,Ultra HD,c99980,2.8640006983239377,Make Up For Ever,Ultra HD,d79e89,2.915904662364664,Maybelline,Fit Me,c7967d,3.1784430150625647
brown (125).jpg,Maybelline,Fit Me,c7967d,3.1781913095344017,Make Up For Ever,Ultra HD,c99980,4.005109236962207,Maybelline,Fit Me,bd9584,4.490089085975912
brown (13).jpg,L'Oréal,Infalliable,deb09e,4.496765504226343,L'Oréal,Infalliable,d1a396,5.649858405305392,Make Up For Ever,Ultra HD,dca795,6.167730538861113
brown (14).jpg,MAC,Studio Fix,d1a88a,3.2097507691408063,Make Up For Ever,Ultra HD,dcb59c,3.450000000000003,Make Up For Ever,Ultra HD,daad90,3.8861935103646097
brown (15).jpg,L'Oréal,Infalliable,deb09e,1.447791421441639,Make Up For Ever,Ultra HD,dca795,3.903344719596258,L'Oréal,True Match,dcb29a,4.2539511045615
brown (16).jpg,Make Up For Ever,Ultra HD,d4a689,1.0127191120937724,MAC,Studio Fix,d1a88a,2.006389792637512,Make Up For Ever,Ultra HD,daad90,2.094182418033351
brown (17).jpg,Make Up For Ever,Ultra HD,d69b81,4.113441381617102,Make Up For Ever,Ultra HD,d19578,4.565128694790546,Make Up For Ever,Ultra HD,d59682,5.8206872446473215
brown (18).jpg,L'Oréal,Infalliable,e5ad8b,2.340106835168001,Make Up For Ever,Ultra HD,e7b391,4.326210813171268,Maybelline,Fit Me Matte,efb793,4.353860356051858
brown (19).jpg,Maybelline,Fit Me,84583f,2.567508519946915,MAC,Studio Fix,724a32,5.572441116781765,Make Up For Ever,Ultra HD,8e5642,6.2922253615076436
brown (2).jpg,L'Oréal,Infalliable,cf9c7d,2.8579888033370593,Maybelline,Fit Me Matte,d69c74,3.027887052054617,Maybelline,Fit Me,d09e7c,3.1887458349639592
brown (20).jpg,MAC,Studio Fix,c39368,4.707536510745296,MAC,Studio Fix,b9855a,5.045879507082983,Maybelline,Fit Me Matte,d69c74,5.5606564360693955
brown (21).jpg,Make Up For Ever,Ultra HD,d19578,4.694773689966322,Make Up For Ever,Ultra HD,c78569,4.72661612572885,Make Up For Ever,Ultra HD,c98567,5.228852646613787
brown (22).jpg,Maybelline,Fit Me,84583f,2.77706679790026,MAC,Studio Fix,724a32,5.025146764025902,Make Up For Ever,Ultra HD,8e5642,5.54184987165838
brown (23).jpg,L'Oréal,Infalliable,e5ad8b,1.6164467204334296,Make Up For Ever,Ultra HD,d9a586,1.9982242116439322,Maybelline,Fit Me,e4b38e,3.1863615614051053
brown (24).jpg,Maybelline,Fit Me,bd9584,8.065488205930253,Maybelline,Fit Me,b2856f,10.216266441317982,L'Oréal,Infalliable,d1a396,12.439135822073816
brown (25).jpg,L'Oréal,Infalliable,d1a396,3.3823069050575536,Make Up For Ever,Ultra HD,dca795,4.4988887516807985,Make Up For Ever,Ultra HD,c99980,4.983974317750843
brown (26).jpg,Make Up For Ever,Ultra HD,d9a586,2.0742468512691534,Make Up For Ever,Ultra HD,d4a689,2.0742468512691534,Make Up For Ever,Ultra HD,d8ab8b,3.194135250736888
brown (27).jpg,Make Up For Ever,Ultra HD,d79e89,2.6223844111800263,Make Up For Ever,Ultra HD,d69b81,3.2583584824263925,Make Up For Ever,Ultra HD,d9a586,3.660177591319852
brown (28).jpg,Make Up For Ever,Ultra HD,d4a689,1.728612160086811,MAC,Studio Fix,d1a88a,2.4470594598415443,Make Up For Ever,Ultra HD,d8ab8b,3.2875674898015377
brown (29).jpg,Make Up For Ever,Ultra HD,c99980,2.580096897405209,Maybelline,Fit Me,c7967d,3.3040732437402136,Make Up For Ever,Ultra HD,d79e89,3.4462878579712424
brown (3).jpg,MAC,Studio Fix,c39368,4.843511123141971,Make Up For Ever,Ultra HD,c7977b,5.017927859186498,Maybelline,Fit Me,c09578,5.33475397745763
brown (30).jpg,Make Up For Ever,Ultra HD,d9a586,2.30271578793389,L'Oréal,Infalliable,e5ad8b,3.3170016581243993,Maybelline,Fit Me,e4b38e,3.5920050111323647
brown (31).jpg,Maybelline,Fit Me,e4b38e,1.7944637081869292,L'Oréal,Infalliable,e5ad8b,2.289126470949125,Make Up For Ever,Ultra HD,e7b391,2.6833002068348546
brown (32).jpg,Make Up For Ever,Ultra HD,dca795,2.8476130355088625,Make Up For Ever,Ultra HD,d79e89,3.4769095472847704,Make Up For Ever,Ultra HD,d69b81,5.267722468012147
brown (33).jpg,L'Oréal,Infalliable,deb09e,2.1770622407271683,L'Oréal,True Match,dcb29a,2.1770622407271683,Maybelline,Fit Me Matte,e7b9a2,2.362117693934831
brown (34).jpg,L'Oréal,Infalliable,e5ad8b,3.2366803981857704,Maybelline,Fit Me Matte,efb793,4.467225089471093,L'Oréal,Infalliable,e7ad82,5.047385461800991
brown (35).jpg,Make Up For Ever,Ultra HD,daad90,2.0181427105138026,Make Up For Ever,Ultra HD,d4a689,2.234479805234322,Make Up For Ever,Ultra HD,e3b296,2.269999999999996
brown (36).jpg,Make Up For Ever,Ultra HD,e3b391,1.0469479452198192,Make Up For Ever,Ultra HD,e7b391,1.6480594649465796,Maybelline,Fit Me,e4b38e,2.2574543184746845
brown (37).jpg,L'Oréal,True Match,eabea1,1.0,L'Oréal,True Match,eebfa3,1.7320508075688772,Maybelline,Fit Me,eabda6,2.23606797749979
brown (38).jpg,Maybelline,Fit Me,84583f,3.0,Make Up For Ever,Ultra HD,8e5642,4.47213595499958,MAC,Studio Fix,724a32,5.830951894845301
brown (39).jpg,Make Up For Ever,Ultra HD,daad90,0.6700000000000017,MAC,Studio Fix,d1a88a,1.6640012019226416,Make Up For Ever,Ultra HD,d4a689,1.9413654988177769
brown (4).jpg,Maybelline,Fit Me,e2aa7b,2.470323865407127,L'Oréal,Infalliable,e7ad82,2.6462237244798508,NARS,Velvet Matte,e4aa7c,2.6650515942472874
brown (40).jpg,Make Up For Ever,Ultra HD,daad90,1.203702621082135,Make Up For Ever,Ultra HD,d4a689,1.6640012019226416,Make Up For Ever,Ultra HD,d8ab8b,2.2602875923209416
brown (41).jpg,MAC,Studio Fix,d4b588,2.8288690319631296,MAC,Studio Fix,d0ae84,2.8640006983239377,MAC,Studio Fix,d1ac7f,3.0335622624235032
brown (42).jpg,Maybelline,Fit Me,c7967d,2.6647513955339237,Make Up For Ever,Ultra HD,c7977b,3.1781913095344017,Maybelline,Fit Me,c09578,3.187616664531668
brown (43).jpg,NARS,Velvet Matte,dd9e6d,2.9933927239839426,NARS,Velvet Matte,dfa575,4.12800193798404,L'Oréal,Infalliable,da9e6b,4.578252941898253
brown (44).jpg,Maybelline,Fit Me,bd9584,3.0403289295732474,Make Up For Ever,Ultra HD,c99980,3.6060504710832877,Maybelline,Fit Me,c7967d,3.758137836748408
brown (45).jpg,Make Up For Ever,Ultra HD,d69b81,2.041592515660262,Make Up For Ever,Ultra HD,d19578,2.4099999999999966,L'Oréal,Infalliable,cf9c7d,4.02095759738896
brown (46).jpg,NARS,Velvet Matte,dd9e6d,6.0289385467095284,NARS,Velvet Matte,e4a36a,7.3476594912938085,L'Oréal,Infalliable,da9e6b,8.021726746779649
brown (47).jpg,L'Oréal,Infalliable,d49e6c,3.9518223644288493,L'Oréal,Infalliable,daa271,4.487415737370453,L'Oréal,Infalliable,da9e6b,5.184293587365594
brown (48).jpg,L'Oréal,Infalliable,e5ad8b,2.908539152220578,Maybelline,Fit Me Matte,efb793,2.929095423505353,Maybelline,Fit Me,f0b996,3.8183242397680166
brown (49).jpg,L'Oréal,Infalliable,e7ad82,2.483223711227,L'Oréal,Infalliable,e5ad8b,3.341616375348911,Maybelline,Fit Me Matte,efb793,3.6778254444712313
brown (5).jpg,Maybelline,Fit Me Matte,d69c74,7.042904230500368,L'Oréal,Infalliable,e7ad82,7.416367035145982,NARS,Velvet Matte,e4aa7c,7.4231058189951735
brown (50).jpg,Make Up For Ever,Ultra HD,d9a586,1.728612160086811,L'Oréal,Infalliable,cf9c7d,1.8783237207680712,Maybelline,Fit Me,d09e7c,2.743738325715485
brown (51).jpg,Make Up For Ever,Ultra HD,d69b81,1.829098138427786,Make Up For Ever,Ultra HD,d79e89,2.9437391188758535,Make Up For Ever,Ultra HD,d59682,3.166322788346128
brown (52).jpg,Maybelline,Fit Me Matte,e7b9a2,1.0239140588936162,Maybelline,Fit Me,eabda6,1.268227108999016,L'Oréal,True Match,eabea1,2.3682060721145026
brown (53).jpg,Maybelline,Fit Me Matte,e7b9a2,2.4334337878808183,Maybelline,Fit Me,eabda6,2.9734828064073238,Make Up For Ever,Ultra HD,e3b296,3.0268135059828225
brown (54).jpg,Make Up For Ever,Ultra HD,d19578,2.2808989455914093,L'Oréal,Infalliable,cf9c7d,2.7207535720825566,Make Up For Ever,Ultra HD,d69b81,2.7207535720825566
brown (55).jpg,L'Oréal,Infalliable,deb09e,1.2264175471673548,L'Oréal,True Match,dcb29a,2.3460818400047323,Make Up For Ever,Ultra HD,dcb59c,3.674792511149438
brown (56).jpg,Make Up For Ever,Ultra HD,e3b296,1.4866068747318464,Make Up For Ever,Ultra HD,daad90,2.410394158638792,L'Oréal,True Match,dcb29a,3.0347981810987013
brown (57).jpg,L'Oréal,Infalliable,d1a396,6.914477565225016,Maybelline,Fit Me,bd9584,7.071774883294857,Maybelline,Fit Me,c7967d,10.237675517420936
brown (58).jpg,Make Up For Ever,Ultra HD,d69b81,5.061314058621537,Make Up For Ever,Ultra HD,d19578,5.205468278646989,Maybelline,Fit Me Matte,d69c74,5.533254015495766
brown (59).jpg,L'Oréal,Infalliable,d1a396,2.9867038688159253,Maybelline,Fit Me,bd9584,4.2615020825995105,Make Up For Ever,Ultra HD,dca795,6.390649419268751
brown (6).jpg,MAC,Studio Fix,d0ae84,5.16774612379517,MAC,Studio Fix,d4b588,5.29769761311459,MAC,Studio Fix,d3b18a,6.638192525077893
brown (60).jpg,L'Oréal,Infalliable,e7ad82,2.2383029285599387,Maybelline,Fit Me,e4b38e,3.0347981810987013,L'Oréal,Infalliable,e5ad8b,3.1638584039112745
brown (61).jpg,Make Up For Ever,Ultra HD,c7977b,1.8400000000000034,Make Up For Ever,Ultra HD,c99980,2.3886397802933796,L'Oréal,Infalliable,cf9c7d,2.5190474390134043
brown (62).jpg,Maybelline,Fit Me,84583f,0.3500000000000014,Maybelline,Fit Me,7f5c3b,5.841446738608511,Make Up For Ever,Ultra HD,8e5642,6.092823647538143
brown (63).jpg,Make Up For Ever,Ultra HD,d19578,3.498013722100013,Make Up For Ever,Ultra HD,c7977b,3.585540405573474,Maybelline,Fit Me,c7967d,3.9819718733311005
brown (64).jpg,Maybelline,Fit Me,e3b082,2.054288197892395,NARS,Velvet Matte,e6b685,3.346655046460566,Maybelline,Fit Me,e8ba8c,3.6304407445928604
brown (65).jpg,Maybelline,Fit Me,c7967d,4.65447096886424,Make Up For Ever,Ultra HD,c99980,5.024350704319915,Maybelline,Fit Me,bd9584,5.107259539126635
brown (66).jpg,Make Up For Ever,Ultra HD,d79e89,4.344755459171438,L'Oréal,Infalliable,d1a396,5.061314058621537,Make Up For Ever,Ultra HD,dca795,5.205468278646989
brown (67).jpg,Make Up For Ever,Ultra HD,c7977b,1.4192955999368142,Maybelline,Fit Me,c09578,1.6656530250925587,L'Oréal,True Match,c29979,2.0035967658189113
brown (68).jpg,Make Up For Ever,Ultra HD,dca795,3.6206214936112833,Make Up For Ever,Ultra HD,d79e89,5.57574210307471,L'Oréal,Infalliable,d1a396,5.8676145067650785
brown (69).jpg,Maybelline,Fit Me,bd9584,1.2149485585818014,Maybelline,Fit Me,c7967d,5.277887835109798,Make Up For Ever,Ultra HD,c99980,5.677684387142349
brown (7).jpg,Make Up For Ever,Ultra HD,e7b391,0.5300000000000011,Maybelline,Fit Me,e4b38e,1.4902684321960251,Make Up For Ever,Ultra HD,e3b391,1.4902684321960251
brown (70).jpg,Make Up For Ever,Ultra HD,e3b296,2.8568514137070595,Maybelline,Fit Me,e2b597,4.132989232988638,L'Oréal,True Match,eebfa3,4.214451328464948
brown (71).jpg,L'Oréal,Infalliable,e7ad82,7.312735466294401,L'Oréal,Infalliable,e5ad8b,7.6469667189023385,Maybelline,Fit Me Matte,efb793,7.997255779328308
brown (72).jpg,Make Up For Ever,Ultra HD,e3b296,2.1770622407271683,L'Oréal,True Match,dcb29a,2.3957462303006967,Maybelline,Fit Me Matte,e7b9a2,2.5650730983736123
brown (73).jpg,L'Oréal,Infalliable,e5ad8b,3.6386948209488517,Make Up For Ever,Ultra HD,e3b296,4.384073448289842,Make Up For Ever,Ultra HD,d9a586,4.3931879085693595
brown (74).jpg,L'Oréal,Infalliable,e5ad8b,3.8937000398078943,Maybelline,Fit Me Matte,efb793,4.939726713088489,Maybelline,Fit Me,f0b996,5.138180611850853
brown (75).jpg,Make Up For Ever,Ultra HD,daad90,1.345362404707375,Make Up For Ever,Ultra HD,e3b296,1.4866068747318464,Make Up For Ever,Ultra HD,ddb395,2.2825424421026628
brown (76).jpg,Make Up For Ever,Ultra HD,d4a689,2.42561332450166,Make Up For Ever,Ultra HD,d9a586,3.143819333231475,Make Up For Ever,Ultra HD,daad90,3.1817605189580194
brown (77).jpg,L'Oréal,Infalliable,e7ad82,2.2547948908936273,L'Oréal,Infalliable,e5ad8b,3.175547196941025,NARS,Velvet Matte,e4aa7c,4.320196754778654
brown (78).jpg,Make Up For Ever,Ultra HD,d4a689,1.1819052415485745,Make Up For Ever,Ultra HD,d9a586,2.3231228981696157,Make Up For Ever,Ultra HD,d8ab8b,2.7671104061818683
brown (79).jpg,Make Up For Ever,Ultra HD,d19578,2.7586228448267485,Make Up For Ever,Ultra HD,c78569,4.428317965096902,Make Up For Ever,Ultra HD,c98567,5.158488150611569
brown (8).jpg,Make Up For Ever,Ultra HD,d79e89,2.3125959439556243,Make Up For Ever,Ultra HD,dca795,3.5900000000000034,Make Up For Ever,Ultra HD,c99980,4.336830639995062
brown (80).jpg,Make Up For Ever,Ultra HD,dca795,2.000899797591074,Make Up For Ever,Ultra HD,d79e89,3.1054146261006736,Make Up For Ever,Ultra HD,e3b296,4.7290168111352715
brown (81).jpg,L'Oréal,Infalliable,deb09e,1.3189389675038035,L'Oréal,True Match,dcb29a,2.3957462303006967,Maybelline,Fit Me Matte,e7b9a2,2.5650730983736123
brown (82).jpg,L'Oréal,Infalliable,e5ad8b,7.359782605485028,Maybelline,Fit Me Matte,efb793,8.15637174238644,Make Up For Ever,Ultra HD,d69b81,8.193070242589158
brown (83).jpg,Maybelline,Fit Me,f0b996,3.213238242023145,Make Up For Ever,Ultra HD,e3b296,3.302256804065976,Make Up For Ever,Ultra HD,e7b391,3.8787755799994437
brown (84).jpg,Make Up For Ever,Ultra HD,784a42,5.0,Make Up For Ever,Ultra HD,895852,5.385164807134504,Make Up For Ever,Ultra HD,8e5642,6.164414002968976
brown (85).jpg,Make Up For Ever,Ultra HD,c98567,3.1625306322627136,Make Up For Ever,Ultra HD,c78569,5.38531336135605,L'Oréal,True Match,b07555,8.569807465748575
brown (86).jpg,Make Up For Ever,Ultra HD,d69b81,3.9399999999999977,Make Up For Ever,Ultra HD,d79e89,4.317823525805563,Make Up For Ever,Ultra HD,d9a586,4.569857765839107
brown (87).jpg,L'Oréal,Infalliable,e5ad8b,3.774069421725044,Make Up For Ever,Ultra HD,d9a586,4.108965806623364,Make Up For Ever,Ultra HD,d69b81,4.4185517989495136
brown (88).jpg,Make Up For Ever,Ultra HD,e7b391,1.4211263138792414,Make Up For Ever,Ultra HD,e3b391,2.1770622407271683,L'Oréal,Infalliable,e5ad8b,2.3365786954434036
brown (89).jpg,L'Oréal,Infalliable,d1a396,3.690108399491812,Maybelline,Fit Me,bd9584,3.7652224369882807,Make Up For Ever,Ultra HD,c99980,5.626446480683877
brown (9).jpg,MAC,Studio Fix,c39368,2.5715559492260693,Maybelline,Fit Me Matte,d69c74,3.931017679939893,L'Oréal,Infalliable,d49e6c,4.177666812947153
brown (90).jpg,L'Oréal,Infalliable,d1a396,3.7875585804050598,L'Oréal,Infalliable,deb09e,3.9680725799813725,Make Up For Ever,Ultra HD,dca795,4.207802276723563
brown (91).jpg,Maybelline,Fit Me,bd9584,5.6570752160458335,Maybelline,Fit Me,c1a07e,8.018883962248113,L'Oréal,Infalliable,d1a396,8.809228116015612
brown (92).jpg,Make Up For Ever,Ultra HD,dca795,1.5915087181665095,Make Up For Ever,Ultra HD,d79e89,3.8617224136387676,L'Oréal,Infalliable,deb09e,5.015266692809066
brown (93).jpg,L'Oréal,Infalliable,e5ad8b,4.600695599580567,Maybelline,Fit Me Matte,efb793,5.790198614900875,Maybelline,Fit Me,f0b996,6.125879528688106
brown (94).jpg,Maybelline,Fit Me Matte,ebba8a,1.7123375835389474,Maybelline,Fit Me Matte,ebba8a,1.7123375835389474,NARS,Velvet Matte,ecb98c,2.6328881480230035
brown (95).jpg,Make Up For Ever,Ultra HD,dca795,5.657172438595097,L'Oréal,Infalliable,d1a396,6.305838564378253,Make Up For Ever,Ultra HD,d79e89,7.324179134892864
brown (96).jpg,Make Up For Ever,Ultra HD,dca795,2.068840254828781,L'Oréal,Infalliable,deb09e,2.4940128307608975,L'Oréal,True Match,dcb29a,4.713820106877222
brown (97).jpg,Make Up For Ever,Ultra HD,c99980,3.1628468189275307,Maybelline,Fit Me,c7967d,3.3352061405556337,Maybelline,Fit Me,c09578,3.6391757308489527
