filename,recommend_1_brand,recommend_1_product,recommend_1_hex,recommend_1_deltaE,recommend_2_brand,recommend_2_product,recommend_2_hex,recommend_2_deltaE,recommend_3_brand,recommend_3_product,recommend_3_hex,recommend_3_deltaE
brown (98).jpg,Make Up For Ever,Ultra HD,dca795,3.3547578154018827,L'Oréal,Infalliable,deb09e,3.396233207540375,L'Oréal,Infalliable,d1a396,3.425551050561067
brown (99).jpg,Make Up For Ever,Ultra HD,dca795,6.6510224777849,Make Up For Ever,Ultra HD,d79e89,7.640425380827953,Make Up For Ever,Ultra HD,d59682,8.193662184884117
white (1).jpg,L'Oréal,True Match,e7cbb5,2.1731313812100774,Maybelline,Fit Me,edcfb9,2.8324018076537145,L'Oréal,True Match,eecfba,2.8324018076537145
white (10).jpg,L'Oréal,True Match,e8c7b8,7.435616988522204,MAC,Studio Fix,e5d1be,7.70768447719547,L'Oréal,True Match,e9c4b1,9.04037609837113
white (100).jpg,Maybelline,Fit Me,e1bba7,1.6800297616411397,L'Oréal,Infalliable,deb09e,2.778938646318054,L'Oréal,True Match,dcb29a,3.423813663154001
white (101).jpg,L'Oréal,Infalliable,deb09e,1.4899999999999949,L'Oréal,True Match,dcb29a,3.1968891128720722,Make Up For Ever,Ultra HD,dca795,3.504297361811639
white (102).jpg,L'Oréal,True Match,e8c7b8,3.4228789052492066,MAC,Studio Fix,e5d1be,5.047385461800991,L'Oréal,True Match,eecfba,5.047385461800991
white (103).jpg,L'Oréal,True Match,e8c7b8,2.254240448576862,L'Oréal,True Match,e9c4b1,3.60577314871582,L'Oréal,True Match,e7cbb5,3.7631901360414974
white (104).jpg,Make Up For Ever,Ultra HD,e3b296,3.036593486128823,L'Oréal,Infalliable,e5ad8b,4.37731652956466,Make Up For Ever,Ultra HD,e3b391,5.0220414175910575
white (105).jpg,Make Up For Ever,Ultra HD,e1c2a8,2.7321969182326478,MAC,Studio Fix,dcbca2,3.191379012276669,MAC,Studio Fix,dbbc9f,3.6311017611738734
white (106).jpg,Maybelline,Fit Me,e2b597,1.1926860441876594,Make Up For Ever,Ultra HD,ddb395,1.6500000000000057,L'Oréal,True Match,ddb496,1.6500000000000057
white (107).jpg,MAC,Studio Fix,dcbca2,5.967411499134274,Maybelline,Fit Me,e1bba7,6.46606526413088,Make Up For Ever,Ultra HD,dcb59c,6.797793759742935
white (108).jpg,L'Oréal,True Match,e8c7b8,5.440735244431577,Maybelline,Fit Me,e1bba7,5.737734744653153,L'Oréal,True Match,e9c4b1,5.803585098884994
white (109).jpg,MAC,Studio Fix,dcbca2,3.000266654815868,Maybelline,Fit Me,e1bba7,3.304784410517574,Make Up For Ever,Ultra HD,e1c2a8,3.7204300826651715
white (11).jpg,L'Oréal,True Match,e8c7b8,4.5069280003124055,L'Oréal,True Match,e9c4b1,6.3774916699279185,MAC,Studio Fix,e5d1be,6.825862582853536
white (110).jpg,L'Oréal,Infalliable,deb09e,1.447791421441639,L'Oréal,True Match,dcb29a,1.447791421441639,Make Up For Ever,Ultra HD,dcb59c,3.1774360733144578
white (111).jpg,L'Oréal,Infalliable,d1a396,5.414803782225173,L'Oréal,Infalliable,deb09e,7.156821920377786,Maybelline,Fit Me,e1bba7,8.072180622359733
white (112).jpg,Make Up For Ever,Ultra HD,dca795,2.068840254828781,L'Oréal,Infalliable,deb09e,4.2685009078129506,Make Up For Ever,Ultra HD,d79e89,5.416650256385402
white (113).jpg,Make Up For Ever,Ultra HD,dcb59c,1.8799999999999955,L'Oréal,True Match,dcb29a,2.744886154287639,Maybelline,Fit Me Matte,dcb297,2.9213695418416314
white (114).jpg,Maybelline,Fit Me,e1bba7,2.2468644818947134,Make Up For Ever,Ultra HD,eac1ac,2.273411533356863,MAC,Studio Fix,dcbca2,2.342733446211924
white (115).jpg,L'Oréal,Infalliable,d1a396,1.6054905792311607,Make Up For Ever,Ultra HD,dca795,3.396704285038659,L'Oréal,Infalliable,deb09e,5.096822539582868
white (116).jpg,Maybelline,Fit Me,e2b597,0.6500000000000057,Make Up For Ever,Ultra HD,ddb395,1.9293781381574786,L'Oréal,True Match,ddb496,1.9293781381574786
white (117).jpg,L'Oréal,Infalliable,deb09e,1.003194896318756,L'Oréal,True Match,dcb29a,3.60643868657156,Make Up For Ever,Ultra HD,dca795,3.8061003665168878
white (118).jpg,MAC,Studio Fix,dcbca2,2.14291857054812,Make Up For Ever,Ultra HD,e1c2a8,2.2698237817064126,Maybelline,Fit Me,e1bba7,2.3177791094062434
white (119).jpg,L'Oréal,Infalliable,deb09e,6.382758024553335,Make Up For Ever,Ultra HD,f7bcb7,6.589355051899997,L'Oréal,Infalliable,d1a396,6.658798690454607
white (12).jpg,L'Oréal,Infalliable,deb09e,3.147205109299366,Maybelline,Fit Me,e1bba7,3.213238242023145,Maybelline,Fit Me Matte,e7b9a2,4.162319065136645
white (120).jpg,Make Up For Ever,Ultra HD,d59682,4.516292727448033,Make Up For Ever,Ultra HD,d79e89,7.202562044161787,Make Up For Ever,Ultra HD,d69b81,7.220588618665379
white (121).jpg,Make Up For Ever,Ultra HD,e1c2a8,4.141509386685004,MAC,Studio Fix,e0c8ae,4.325748490145954,L'Oréal,True Match,e8c7b8,4.635957290571172
white (122).jpg,MAC,Studio Fix,d1a88a,2.234479805234322,Make Up For Ever,Ultra HD,daad90,2.2523099253877112,Maybelline,Fit Me Matte,dcb297,2.480503981049009
white (123).jpg,L'Oréal,Infalliable,deb09e,2.054288197892395,L'Oréal,True Match,dcb29a,3.4957259617996352,Make Up For Ever,Ultra HD,dcb59c,4.496676550520394
white (124).jpg,Make Up For Ever,Ultra HD,e3b296,3.02537600968871,Make Up For Ever,Ultra HD,d9a586,3.604566548144175,Make Up For Ever,Ultra HD,d4a689,3.604566548144175
white (125).jpg,MAC,Studio Fix,d8b593,1.4902684321960251,MAC,Studio Fix,d9b28d,1.7778920102188425,MAC,Studio Fix,d5b293,2.6759857996633682
white (13).jpg,Maybelline,Fit Me,e1bba7,1.0239140588936162,Make Up For Ever,Ultra HD,eac1ac,2.273411533356863,Maybelline,Fit Me Matte,e7b9a2,3.169921134665656
white (14).jpg,Make Up For Ever,Ultra HD,dca795,1.8111046352985836,L'Oréal,Infalliable,deb09e,3.349641771891434,L'Oréal,Infalliable,d1a396,5.031908186761761
white (15).jpg,Maybelline,Fit Me,edcfb9,1.1135977729862767,Make Up For Ever,Ultra HD,efd2b8,1.5033628969746478,Make Up For Ever,Ultra HD,ebcab0,2.054288197892395
white (16).jpg,Make Up For Ever,Ultra HD,d9a586,1.1412712210513314,Make Up For Ever,Ultra HD,d4a689,2.30271578793389,Make Up For Ever,Ultra HD,d8ab8b,3.0335622624235032
white (17).jpg,L'Oréal,True Match,f0c7b3,1.3100000000000023,Make Up For Ever,Ultra HD,f2ccb7,2.115679559857777,L'Oréal,True Match,f0cbb9,2.2574543184746845
white (18).jpg,Maybelline,Fit Me,eabda6,1.268227108999016,Maybelline,Fit Me Matte,e7b9a2,2.0416659863944453,Make Up For Ever,Ultra HD,eac1ac,2.2468644818947134
white (19).jpg,L'Oréal,True Match,e8c7b8,5.295743573852497,MAC,Studio Fix,e5d1be,7.263945209044466,L'Oréal,True Match,e9c4b1,7.2927978170246845
white (2).jpg,MAC,Studio Fix,e5d1be,6.000833275470999,Make Up For Ever,Ultra HD,f9e3d5,8.038034585643437,L'Oréal,True Match,e8c7b8,8.087644898238297
white (20).jpg,L'Oréal,Infalliable,f3c6a2,2.254240448576862,Make Up For Ever,Ultra HD,e8c6a3,2.828709953317943,Make Up For Ever,Ultra HD,e4bd9c,3.572338169882572
white (21).jpg,MAC,Studio Fix,dbbc9f,2.358495283014151,Maybelline,Fit Me Matte,dcb297,2.358495283014151,MAC,Studio Fix,d8b593,2.5617376914898995
white (22).jpg,L'Oréal,Infalliable,deb09e,2.0015993605114883,Maybelline,Fit Me,e1bba7,4.3042304771004085,L'Oréal,True Match,dcb29a,4.472851439518196
white (23).jpg,MAC,Studio Fix,e5d1be,6.712860791048776,L'Oréal,True Match,e8c7b8,6.712860791048776,L'Oréal,True Match,eecfba,8.54766049863938
white (24).jpg,L'Oréal,True Match,e8c7b8,4.234194138203868,L'Oréal,True Match,e9c4b1,5.242938107588149,L'Oréal,True Match,f0cbb9,6.030621858481926
white (25).jpg,Make Up For Ever,Ultra HD,e8c6a3,3.5129617134264364,MAC,Studio Fix,dfc7a8,4.282627698037737,MAC,Studio Fix,e0c1a2,5.045879507082983
white (26).jpg,Maybelline,Fit Me,bd9584,3.200249990235137,Maybelline,Fit Me,b2856f,5.075588635813585,Maybelline,Fit Me,c7967d,6.732131906016102
white (27).jpg,MAC,Studio Fix,e0c8ae,2.358495283014151,MAC,Studio Fix,e5d1be,3.17214438511238,Make Up For Ever,Ultra HD,deccaf,3.17214438511238
white (28).jpg,L'Oréal,Infalliable,d1a396,3.276339420756041,L'Oréal,Infalliable,deb09e,4.066251344912164,Make Up For Ever,Ultra HD,dca795,4.272516822670218
white (29).jpg,Make Up For Ever,Ultra HD,daad90,0.9000000000000057,Make Up For Ever,Ultra HD,ddb395,1.4866068747318464,L'Oréal,True Match,ddb496,1.4866068747318464
white (3).jpg,L'Oréal,True Match,e9c4b1,3.0,Maybelline,Fit Me,e1bba7,3.1622776601683795,L'Oréal,True Match,e8c7b8,3.605551275463989
white (30).jpg,L'Oréal,Infalliable,d1a396,7.467502929359987,Maybelline,Fit Me,e1bba7,8.75920087679236,L'Oréal,Infalliable,deb09e,9.130366914861638
white (31).jpg,L'Oréal,Infalliable,fcd6c7,5.723949685313454,L'Oréal,True Match,e8c7b8,6.440776350720464,Make Up For Ever,Ultra HD,f9e3d5,7.0287694513335675
white (32).jpg,MAC,Studio Fix,e5d1be,7.006004567512071,L'Oréal,True Match,e8c7b8,8.770638517234648,Make Up For Ever,Ultra HD,f9e3d5,8.896296982452872
white (33).jpg,Make Up For Ever,Ultra HD,dcb59c,2.1294130646729825,L'Oréal,True Match,dcb29a,2.1294130646729825,Maybelline,Fit Me Matte,dcb297,2.744886154287639
white (34).jpg,Make Up For Ever,Ultra HD,eac1ac,1.3499999999999943,L'Oréal,True Match,f0c7b3,1.5564382416273403,L'Oréal,True Match,e9c4b1,2.2632940595512543
white (35).jpg,Maybelline,Fit Me,f3b584,1.0594810050208527,Maybelline,Fit Me,eab181,2.1731313812100774,Maybelline,Fit Me Matte,f3b27d,2.849999999999999
white (36).jpg,L'Oréal,Infalliable,deb09e,3.02537600968871,L'Oréal,True Match,dcb29a,3.02537600968871,Make Up For Ever,Ultra HD,dcb59c,3.626692708239834
white (37).jpg,Make Up For Ever,Ultra HD,f7c3b3,2.6542230501598807,Maybelline,Fit Me,eabda6,2.7321969182326478,Maybelline,Fit Me Matte,e7b9a2,3.406596542004933
white (38).jpg,L'Oréal,True Match,e8c7b8,1.4211263138792414,L'Oréal,True Match,f0cbb9,3.120833222073874,L'Oréal,True Match,e9c4b1,3.20929898887592
white (39).jpg,L'Oréal,True Match,e8c7b8,5.196152422706632,MAC,Studio Fix,e5d1be,6.164414002968976,L'Oréal,True Match,e9c4b1,6.708203932499369
white (4).jpg,Maybelline,Fit Me,e1bba7,1.4142135623730951,Make Up For Ever,Ultra HD,eac1ac,2.23606797749979,L'Oréal,True Match,e9c4b1,2.23606797749979
white (40).jpg,NARS,Velvet Matte,ecb98c,2.4334337878808183,Maybelline,Fit Me Matte,efb793,3.304784410517574,L'Oréal,Infalliable,e7ad82,3.352849534351346
white (41).jpg,L'Oréal,True Match,e8c7b8,1.6480594649465796,L'Oréal,True Match,f0cbb9,3.1774360733144578,L'Oréal,True Match,eecfba,3.2366803981857704
white (42).jpg,Make Up For Ever,Ultra HD,dca795,3.0180954259267545,Make Up For Ever,Ultra HD,d79e89,3.617858482583307,Make Up For Ever,Ultra HD,e3b296,4.138707527719252
white (43).jpg,Make Up For Ever,Ultra HD,dca795,1.238103388251565,L'Oréal,Infalliable,deb09e,3.7620340243012134,L'Oréal,Infalliable,d1a396,4.522488253163298
white (44).jpg,L'Oréal,True Match,e8c7b8,8.92417503190071,Maybelline,Fit Me,e1bba7,9.818395999347349,L'Oréal,True Match,e9c4b1,9.928791467243132
white (45).jpg,Make Up For Ever,Ultra HD,dca795,2.8290634492708007,L'Oréal,Infalliable,d1a396,4.8747923032679035,Make Up For Ever,Ultra HD,d79e89,5.0639510266194305
white (46).jpg,L'Oréal,Infalliable,d1a396,3.9246018906380797,L'Oréal,Infalliable,deb09e,4.1112650121343455,L'Oréal,True Match,dcb29a,4.571925196238453
white (47).jpg,L'Oréal,True Match,e8c7b8,1.5564382416273403,L'Oréal,True Match,e9c4b1,3.0203476621077905,L'Oréal,True Match,f0cbb9,3.423813663154001
white (48).jpg,Make Up For Ever,Ultra HD,ebcab0,2.271915491386074,Make Up For Ever,Ultra HD,e1c2a8,2.416940214403322,Maybelline,Fit Me,f3cfb3,3.2002499902351436
white (49).jpg,MAC,Studio Fix,d5b293,2.0209156340629373,Make Up For Ever,Ultra HD,dcb59c,2.3460818400047323,MAC,Studio Fix,dbbc9f,2.888615585362643
white (5).jpg,Maybelline,Fit Me,eabda6,1.5467385040788297,Make Up For Ever,Ultra HD,eac1ac,2.2433011389467983,Maybelline,Fit Me Matte,e7b9a2,2.398416144041736
white (50).jpg,L'Oréal,Infalliable,d1a396,8.66002886831216,Maybelline,Fit Me,e1bba7,9.795718452466875,L'Oréal,Infalliable,deb09e,10.054655638061405
white (51).jpg,Make Up For Ever,Ultra HD,dca795,3.1794496379090513,Make Up For Ever,Ultra HD,e3b296,3.4826570316354735,Make Up For Ever,Ultra HD,d4a689,3.8430326566398048
white (52).jpg,Make Up For Ever,Ultra HD,eac1ac,1.3862178760930721,L'Oréal,True Match,f0c7b3,2.466090022687739,Maybelline,Fit Me,eabda6,2.9734828064073238
white (53).jpg,L'Oréal,True Match,e8c7b8,6.040869142764144,MAC,Studio Fix,e5d1be,7.0037204398805075,L'Oréal,True Match,e9c4b1,7.596848030597954
white (54).jpg,Make Up For Ever,Ultra HD,e1c2a8,1.0733592129385205,MAC,Studio Fix,e0c1a2,2.2698237817064126,MAC,Studio Fix,dbbc9f,2.5907720856918317
white (55).jpg,L'Oréal,True Match,e8c7b8,5.88231247044901,L'Oréal,True Match,e9c4b1,6.684429669014399,Maybelline,Fit Me,e1bba7,6.776547793677839
white (56).jpg,L'Oréal,True Match,e8c7b8,6.972983579501671,Maybelline,Fit Me,e1bba7,7.128990110808121,L'Oréal,True Match,e9c4b1,7.4781347941849745
white (57).jpg,MAC,Studio Fix,dabc96,2.567508519946915,MAC,Studio Fix,d9b88f,2.7950134167835397,Make Up For Ever,Ultra HD,e8c6a3,4.325748490145954
white (58).jpg,L'Oréal,True Match,e9c4b1,1.0594810050208527,L'Oréal,True Match,f0c7b3,1.5564382416273403,L'Oréal,True Match,f0cbb9,1.9293781381574786
white (59).jpg,Make Up For Ever,Ultra HD,e3b296,2.3525305524052142,Make Up For Ever,Ultra HD,daad90,3.1645536810109576,Make Up For Ever,Ultra HD,d4a689,3.534741857618463
white (6).jpg,Make Up For Ever,Ultra HD,d8ab8b,2.3522117251642136,Maybelline,Fit Me,e4b38e,2.480503981049009,Make Up For Ever,Ultra HD,e3b391,2.480503981049009
white (60).jpg,Maybelline,Fit Me,bd9584,7.968538134438459,Maybelline,Fit Me,c1a07e,9.222667726856475,L'Oréal,Infalliable,d1a396,10.373890302099788
white (61).jpg,Maybelline,Fit Me,e1bba7,1.0239140588936162,Make Up For Ever,Ultra HD,eac1ac,2.273411533356863,Maybelline,Fit Me Matte,e7b9a2,3.169921134665656
white (62).jpg,Make Up For Ever,Ultra HD,eac1ac,1.4256226709757398,Maybelline,Fit Me,eabda6,1.8418468991748518,Maybelline,Fit Me Matte,e7b9a2,2.5985380505199513
white (63).jpg,Maybelline,Fit Me,eabda6,1.4142135623730951,Maybelline,Fit Me Matte,e7b9a2,1.7320508075688772,Make Up For Ever,Ultra HD,eac1ac,3.3166247903554
white (64).jpg,L'Oréal,True Match,e8c7b8,5.916079783099616,L'Oréal,True Match,e9c4b1,7.54983443527075,MAC,Studio Fix,e5d1be,8.12403840463596
white (65).jpg,Make Up For Ever,Ultra HD,e3b296,1.8874586088176875,Make Up For Ever,Ultra HD,e3b391,3.092329219213245,Maybelline,Fit Me,e2b597,3.17214438511238
white (66).jpg,L'Oréal,True Match,e8c7b8,2.240446384094027,L'Oréal,True Match,f0cbb9,4.09140562643207,L'Oréal,True Match,e9c4b1,4.159278783635451
white (67).jpg,Maybelline,Fit Me,e1bba7,2.6575364531836625,L'Oréal,Infalliable,deb09e,4.422951503238533,Make Up For Ever,Ultra HD,eac1ac,4.802343178074636
white (68).jpg,Make Up For Ever,Ultra HD,e3b296,3.336000599520331,Make Up For Ever,Ultra HD,d9a586,3.4305830408255673,Make Up For Ever,Ultra HD,d4a689,3.4305830408255673
white (69).jpg,MAC,Studio Fix,dcbca2,5.920675637121152,Make Up For Ever,Ultra HD,dcb59c,6.673409922970413,Make Up For Ever,Ultra HD,e1c2a8,7.181531870012132
white (7).jpg,L'Oréal,True Match,e8c7b8,4.5069280003124055,L'Oréal,True Match,e9c4b1,6.055774104109234,L'Oréal,True Match,f0cbb9,6.629660624798222
white (70).jpg,Make Up For Ever,Ultra HD,dcb59c,2.271915491386074,Maybelline,Fit Me Matte,dcb297,2.482257037456038,MAC,Studio Fix,dcbca2,2.828709953317943
white (71).jpg,L'Oréal,True Match,e8c7b8,4.69041575982343,L'Oréal,True Match,e9c4b1,4.898979485566356,Maybelline,Fit Me,e1bba7,5.196152422706632
white (72).jpg,L'Oréal,Infalliable,deb09e,4.1238816665855,L'Oréal,Infalliable,d1a396,5.177489739246229,Maybelline,Fit Me,e1bba7,5.790198614900875
white (73).jpg,MAC,Studio Fix,e5d1be,1.041201229350025,L'Oréal,True Match,e7cbb5,4.5281453156894145,Maybelline,Fit Me,edcfb9,5.008402939061513
white (74).jpg,Maybelline,Fit Me,eabda6,2.9734828064073238,L'Oréal,True Match,eabea1,2.9734828064073238,L'Oréal,True Match,eebfa3,2.986904752415113
white (75).jpg,Maybelline,Fit Me Matte,d69c74,4.5431266766402185,Make Up For Ever,Ultra HD,d19578,4.565084884205329,Make Up For Ever,Ultra HD,d69b81,5.444263035526479
white (76).jpg,NARS,Velvet Matte,f6d0a1,4.012592678057417,NARS,Velvet Matte,fad8a7,4.998089635050575,Maybelline,Fit Me Matte,ebbf93,6.120531022713634
white (77).jpg,L'Oréal,Infalliable,deb09e,4.000799920015996,Maybelline,Fit Me,e1bba7,5.150378626858418,L'Oréal,Infalliable,d1a396,5.2731774102527575
white (78).jpg,Maybelline,Fit Me Matte,e7b9a2,1.7092688495377162,Maybelline,Fit Me,e2b597,2.254240448576862,L'Oréal,True Match,dcb29a,2.271915491386074
white (79).jpg,Maybelline,Fit Me,f3cfb3,1.1135977729862767,Maybelline,Fit Me Matte,f9d0b0,2.2934907891683376,Make Up For Ever,Ultra HD,ebcab0,3.349641771891434
white (8).jpg,L'Oréal,Infalliable,d1a396,5.782732917920385,Maybelline,Fit Me,bd9584,7.748548251124205,L'Oréal,Infalliable,deb09e,9.820386957752735
white (80).jpg,L'Oréal,True Match,e8c7b8,7.646724789084543,MAC,Studio Fix,e5d1be,8.012015976020022,L'Oréal,True Match,e9c4b1,9.17128126272442
white (81).jpg,L'Oréal,Infalliable,d1a396,3.7875585804050598,L'Oréal,Infalliable,deb09e,4.443602142406544,L'Oréal,True Match,dcb29a,4.8729457210192715
white (82).jpg,Make Up For Ever,Ultra HD,efd2b8,2.2934907891683376,Maybelline,Fit Me,f3cfb3,3.0397532794620017,MAC,Studio Fix,dfc7a8,3.6304407445928604
white (83).jpg,L'Oréal,Infalliable,d1a396,8.07527089328897,Maybelline,Fit Me,e1bba7,8.173738434767774,L'Oréal,Infalliable,deb09e,9.011659114724656
white (84).jpg,Maybelline,Fit Me,bd9584,7.631520163112982,L'Oréal,Infalliable,d1a396,9.558247747364579,Maybelline,Fit Me,c7967d,13.426097720484535
white (85).jpg,L'Oréal,Infalliable,deb09e,1.4164744967700618,L'Oréal,True Match,dcb29a,3.163289427162807,Make Up For Ever,Ultra HD,dca795,3.6723834222477354
white (86).jpg,L'Oréal,Infalliable,deb09e,2.1731313812100774,Maybelline,Fit Me,e1bba7,2.4129857024027275,Maybelline,Fit Me Matte,e7b9a2,3.289756829919194
white (87).jpg,L'Oréal,True Match,dcb29a,1.003194896318756,Maybelline,Fit Me Matte,dcb297,1.4164744967700618,Maybelline,Fit Me,e2b597,2.2014540649307226
white (88).jpg,L'Oréal,True Match,e8c7b8,9.622972513729836,MAC,Studio Fix,e5d1be,11.020054446326474,L'Oréal,True Match,e9c4b1,11.166091527477283
white (89).jpg,L'Oréal,True Match,e8c7b8,9.90265116016918,MAC,Studio Fix,e5d1be,10.491067629178643,L'Oréal,True Match,e9c4b1,11.338540470448567
white (9).jpg,Maybelline,Fit Me,e1bba7,3.473110997362451,L'Oréal,Infalliable,deb09e,5.153882032022076,L'Oréal,True Match,e9c4b1,5.25
white (90).jpg,MAC,Studio Fix,e0c8ae,2.3816800792717707,Make Up For Ever,Ultra HD,deccaf,3.648616176031671,L'Oréal,True Match,e7cbb5,4.237027259765974
white (91).jpg,MAC,Studio Fix,dcbca2,4.397829009863845,Maybelline,Fit Me,e1bba7,5.138180611850853,Make Up For Ever,Ultra HD,e1c2a8,5.334875818610964
white (92).jpg,MAC,Studio Fix,d8b593,1.6551737068960464,MAC,Studio Fix,d5b293,2.11177650332605,Make Up For Ever,Ultra HD,ddb395,2.1770622407271683
white (93).jpg,Make Up For Ever,Ultra HD,dcb59c,1.7944637081869292,L'Oréal,True Match,dcb29a,2.687024376517635,Maybelline,Fit Me Matte,dcb297,3.4957259617996352
white (94).jpg,L'Oréal,Infalliable,d1a396,2.0982135258357264,L'Oréal,Infalliable,deb09e,5.282281703960895,Make Up For Ever,Ultra HD,dca795,5.848290348469371
white (95).jpg,L'Oréal,True Match,e8c7b8,4.928326287899373,L'Oréal,True Match,e9c4b1,6.0603960266636046,Maybelline,Fit Me,e1bba7,6.711810486001523
white (96).jpg,Maybelline,Fit Me,bd9584,3.4735572544583198,L'Oréal,Infalliable,d1a396,3.871123867819264,Make Up For Ever,Ultra HD,c99980,5.16774612379517
white (97).jpg,Make Up For Ever,Ultra HD,dcb59c,4.1112650121343455,L'Oréal,True Match,dcb29a,4.990240475167506,MAC,Studio Fix,d1a88a,5.413178363955875
white (98).jpg,MAC,Studio Fix,e5d1be,5.385164807134504,L'Oréal,True Match,e8c7b8,6.164414002968976,MAC,Studio Fix,e0c8ae,6.324555320336759
white (99).jpg,Maybelline,Fit Me Matte,e7b9a2,3.169921134665656,Maybelline,Fit Me,eabda6,3.257053883496557,L'Oréal,Infalliable,deb09e,3.9202550937407112
